Year,Minimum,5th Percentile,Median,95th Percentile,Maximum,Area Mean
14500BP,14.3150893555,14.4904180298,16.9556496582,18.5399503784,18.6959008789,16.7221315752
14480BP,13.3421035156,13.443930603,15.7133497314,17.2228602905,17.3048120117,15.5210061764
14460BP,14.3141982422,14.494699646,16.7854439697,18.0728239136,18.2370996094,16.5019065543
14440BP,14.0315993652,14.1592000732,16.3035535889,17.5941035767,17.689901123,16.0766692733
14420BP,15.1879897461,15.378243042,17.4530469971,18.4943019409,18.5851037598,17.1816568054
14400BP,15.0768874512,15.2385900269,17.5487440186,18.9158565063,19.0229089355,17.3024752022
14380BP,14.5441848145,14.7337133179,17.2323525391,18.6195722656,18.7829980469,16.9211086461
14360BP,14.3188063965,14.4995290527,16.7297524414,17.9492765503,18.1004052734,16.4467207694
14340BP,14.9469008789,15.1575750122,17.6941018066,19.1461271362,19.3081994629,17.3997544812
14320BP,15.2844008789,15.4465993652,17.6056466064,18.8613493042,18.9870019531,17.3620541237
14300BP,14.931690918,15.0934697876,17.3366529541,18.655024292,18.7602990723,17.0959893553
14280BP,15.202595459,15.3705220947,17.8659493408,19.3777784424,19.5121057129,17.6041486641
14260BP,14.4802993164,14.6328496704,16.8587446289,18.2084819336,18.3199060059,16.6288621915
14240BP,14.3355056152,14.4787572632,16.9797407227,18.6006755371,18.727401123,16.7497878816
14220BP,14.9975966797,15.1673497925,17.5633461914,18.9309019165,19.0690026855,17.2814141926
14200BP,15.1534926758,15.3307912598,17.7323525391,19.1636228638,19.319197998,17.4666204494
14180BP,14.4638015137,14.6394506226,16.958902832,18.2623273926,18.402199707,16.6799774146
14160BP,13.6571975098,13.843074585,16.3082502441,17.6551692505,17.7993920898,15.9994977062
14140BP,13.3923964844,13.552171875,16.0090981445,17.6184553223,17.7822045898,15.7794380194
14120BP,13.2133010254,13.3725774536,15.6657021484,17.2940214233,17.4856958008,15.4832087569
14100BP,13.4248000488,13.6330983887,16.2013497314,17.8792234497,18.0681970215,15.9647574803
14080BP,12.4148085938,12.6039327393,14.7947518311,16.3517286377,16.5725061035,14.6176769597
14060BP,12.9519973145,13.1090749512,15.3354989014,16.9171033936,17.1187036133,15.1537496293
14040BP,13.5073989258,13.6845983276,16.0287484131,17.6100477295,17.7900964355,15.8241164826
14020BP,12.4306960449,12.5620229492,14.6972908936,16.1443754272,16.2834008789,14.5142047804
14000BP,12.2708999023,12.4400762329,14.6527016602,16.3381452637,16.5460961914,14.5135958397
13980BP,12.2843032227,12.4563512573,14.6970437012,16.2894743042,16.4501977539,14.5346207571
13960BP,12.3348952637,12.5372991333,15.224894043,17.1519239502,17.352401123,15.0314148913
13940BP,12.3396987305,12.4967229614,14.7036049805,16.3798292236,16.5685021973,14.5663034322
13920BP,12.8154006348,12.9602758179,15.0087990723,16.4084013062,16.5693017578,14.8318046282
13900BP,13.0687941895,13.2325948486,15.3956002197,17.0746229248,17.2738977051,15.2710582932
13880BP,13.1391005859,13.303947998,15.6720498047,17.3124723511,17.501796875,15.4729821134
13860BP,12.8385024414,12.9677755127,14.96525354,16.1835737305,16.3681970215,14.7269491492
13840BP,13.2437026367,13.43250177,16.025498291,18.0254957275,18.3463952637,15.8376964247
13820BP,12.5747939453,12.7162175903,15.0393013916,16.5779523926,16.7904016113,14.8029050965
13800BP,12.9985976563,13.1484731445,15.1990944824,16.4716978149,16.656295166,14.9690485465
13780BP,12.7413894043,12.8667928467,15.1646981201,16.7750028687,16.9995019531,14.9518600918
13760BP,12.4648024902,12.5548269043,14.360545166,15.5142665405,15.6269921875,14.1749900118
13740BP,13.086390625,13.2267919312,15.4338967285,16.7472471313,16.939296875,15.1631137181
13720BP,13.5945998535,13.789949585,15.8887001953,16.9228239136,17.0967004395,15.5778468441
13700BP,12.5597976074,12.6833226929,14.7022596436,15.8912745972,16.0370996094,14.4600166009
13680BP,13.1675979004,13.3678487549,15.596201416,16.8120740967,16.9969995117,15.3045308634
13660BP,13.720197998,13.9252980957,16.1267495117,17.2539075928,17.4397058105,15.8136297758
13640BP,12.4664992676,12.5994481812,14.7086464844,15.948953064,16.1048059082,14.4543470929
13620BP,12.9887954102,13.1611242065,15.4910500488,16.9703504639,17.1873010254,15.2386272154
13600BP,13.0555007324,13.2299993286,15.5040505371,16.886427124,17.0942041016,15.2395303993
13580BP,13.0498977051,13.2351964722,15.4884041748,16.7200071411,16.8932092285,15.1942924647
13560BP,12.9534987793,13.0965734253,15.4233498535,16.8801740723,17.0602990723,15.1701043067
13540BP,12.6297988281,12.7932470093,14.9439980469,16.1623731689,16.3428979492,14.6686060266
13520BP,13.199104248,13.3912786255,15.6690438232,17.0190275269,17.2292993164,15.3964471815
13500BP,12.8833999023,13.0224492798,15.4848977051,17.1665235596,17.3663964844,15.2588218478
13480BP,13.5426955566,13.7586477051,16.2230507812,17.7296217041,17.9666955566,15.942570507
13460BP,12.8229995117,12.9746740112,15.1003945312,16.3305982666,16.5006982422,14.8366588526
13440BP,13.4421950684,13.6380727539,16.090152832,17.4863981323,17.6548974609,15.7954527463
13420BP,12.9917067871,13.1567556152,15.4382973633,17.0317792969,17.2365075684,15.2437535832
13400BP,13.9364089355,14.140982605,16.4115975342,17.4400755005,17.5901025391,16.0555035856
13380BP,12.5203078613,12.6311574707,14.8182478027,16.146670105,16.2715905762,14.5751167814
13360BP,13.2971999512,13.4568517456,15.6531014404,16.8196928101,16.9483911133,15.3636022555
13340BP,13.2797011719,13.4359517822,15.8249489746,17.3445264893,17.5326989746,15.5740066139
13320BP,13.6328994141,13.7892980347,15.9408455811,17.1768735962,17.359395752,15.6690004291
13300BP,13.2930007324,13.4408513794,15.4997963867,16.6658018188,16.8359033203,15.2352845641
13280BP,13.4601882324,13.5925649414,15.9276009521,17.4241987305,17.6006982422,15.6842230583
13260BP,13.8509047852,14.0407277832,16.2006513672,17.226055481,17.3879052734,15.8702661062
13240BP,13.2162062988,13.3588536987,15.4412484131,16.5333051758,16.6774072266,15.1508355117
13220BP,13.6820021973,13.882678772,16.2269936523,17.6368528442,17.8408044434,15.9587970032
13200BP,13.69459375,13.8938482056,16.2500039062,17.6232038574,17.8153039551,15.9692192909
13180BP,13.5038039551,13.6517797241,15.9038491211,17.2393217163,17.4167993164,15.6335457117
13160BP,12.6966994629,12.853822876,15.1100472412,16.4832746582,16.659798584,14.8552781958
13140BP,13.20240625,13.3846791992,15.67725,16.9163480835,17.1047998047,15.3668095086
13120BP,13.8464919434,13.9968465576,16.4151497803,17.8964292603,18.0894067383,16.1383407763
13100BP,13.4850905762,13.7194417725,15.9829018555,17.0566938477,17.2239953613,15.6476375532
13080BP,15.2807021484,15.6307775269,17.8644539795,18.7110471802,18.889095459,17.4882446435
13060BP,14.3253005371,14.6152486572,16.7541512451,17.7663145142,17.9412866211,16.4498675644
13040BP,14.8638930664,15.1523427734,17.3641518555,18.3937788086,18.5660058594,17.0431112959
13020BP,13.7408034668,14.0303258667,16.2294472656,17.2885053711,17.4279077148,15.9359854508
13000BP,13.6723037109,13.946401001,16.1960030518,17.235671814,17.3991967773,15.8661456271
12980BP,14.311994873,14.653772522,17.0301491699,18.296444519,18.4936914062,16.7459347535
12960BP,13.8306044922,14.1286504517,16.2938027344,17.4371992187,17.6438989258,16.0171199126
12940BP,14.1708876953,14.4430440674,16.6709053955,17.846432312,18.0224084473,16.3905452263
12920BP,13.7204970703,14.0197255859,16.18634729,17.1854459839,17.3591943359,15.870972636
12900BP,13.0120009766,13.3076238403,15.1052529297,16.0335004883,16.1975,14.8835007662
12880BP,12.298902832,12.6551259766,14.443543335,15.8336958008,16.0558984375,14.3799180091
12860BP,11.7998000488,12.1608510742,14.1787423096,15.8232954102,16.0581933594,14.1277305579
12840BP,11.4373916016,11.808069397,13.6155523682,15.1011306152,15.3730065918,13.5637965301
12820BP,11.8060927734,12.2028447876,14.1716469727,16.04471875,16.3349938965,14.2057635137
12800BP,12.2280043945,12.6501043091,14.6614449463,16.2736234741,16.5785974121,14.5928765177
12780BP,11.7349013672,12.1003011475,13.844901123,15.1553771362,15.3909020996,13.7646088379
12760BP,11.3472060547,11.7381307373,13.5668496094,15.09524823,15.3779992676,13.5267019197
12740BP,12.1332961426,12.5420476685,14.5721474609,16.2747816162,16.5419091797,14.5391044562
12720BP,11.3675124512,11.7749606934,13.6816019287,15.2323516235,15.4900048828,13.6355040026
12700BP,11.5750930176,11.9506185303,13.7746987305,15.4266050415,15.7168054199,13.7718179584
12680BP,11.8258010254,12.2150762329,14.2006966553,15.8184232788,16.0811975098,14.148120412
12660BP,11.8311049805,12.214430603,14.3477884521,16.0187529907,16.2685021973,14.2599770601
12640BP,11.6763991699,12.0302724609,13.8414986572,15.4782713013,15.7238977051,13.847531274
12620BP,11.1457961426,11.5472997437,13.5848061523,15.2989729004,15.597298584,13.5394786347
12600BP,11.3969985352,11.7657262573,13.4679482422,14.7332716064,14.9549951172,13.3922489617
12580BP,11.635609375,12.0480809937,14.0003029785,15.8069776611,16.0820031738,14.0264359322
12560BP,12.0690932617,12.4684192505,14.4560953369,15.9316970215,16.1921960449,14.3544796056
12540BP,11.4969008789,11.8474506226,13.5829019775,14.9981002197,15.2227990723,13.5378090585
12520BP,10.8518996582,11.2537984619,13.1956520996,14.8932706909,15.1541955566,13.1897420315
12500BP,11.5950026855,12.0183278809,14.0287026367,15.7210493164,16.0167993164,13.9913293491
12480BP,11.1110976563,11.4023000488,12.9301522217,13.9698209839,14.1495935059,12.8248406602
12460BP,11.9481032715,12.3381519165,14.1679516602,15.5827756958,15.8242028809,14.1014697328
12440BP,11.628401123,12.0176503906,13.8770943604,15.5644254761,15.8376000977,13.8847988429
12420BP,12.3058059082,12.726604248,14.7241402588,16.5412489014,16.8136987305,14.7438749395
12400BP,10.9236037598,11.2580281982,12.8008583984,14.1999189453,14.4199914551,12.8127245403
12380BP,11.1601027832,11.5536016235,13.4128457031,15.132848938,15.3762963867,13.4448105724
12360BP,11.9124038086,12.3289022217,14.3204476318,16.1027937012,16.4169946289,14.3121553253
12340BP,11.5283034668,11.8822772827,13.765696167,15.1909636841,15.4475854492,13.6661158663
12320BP,11.1182021484,11.4891515503,13.3328469238,15.0054716187,15.271895752,13.3386136014
12300BP,11.6698989258,12.0483007202,14.0200905762,15.7135740356,15.959798584,14.0019923515
12280BP,11.986592041,12.373894104,14.4135996094,15.9664534912,16.2498010254,14.3087564896
12260BP,10.7929030762,11.1867542114,12.9623059082,14.6884458618,14.9572961426,13.0131330981
12240BP,11.6789992676,12.0744983521,14.1341959229,15.7966689453,16.0912927246,14.059096505
12220BP,11.1350966797,11.4951236572,13.2111002197,14.6146697388,14.8652978516,13.1640909382
12200BP,11.4096083984,11.8105306396,13.7729500732,15.5012037354,15.7864038086,13.7616720798
12180BP,11.3769912109,11.7958669434,13.8628548584,15.7227994995,16.0058007812,13.8706973718
12160BP,11.0524978027,11.566145874,13.9412545166,16.4127241211,16.7785974121,14.0594845412
12140BP,11.1299025879,11.5396016846,13.6208016357,15.5797575073,15.8979089355,13.6423895754
12120BP,11.0380874023,11.4193181763,13.3743508301,15.153223999,15.4373986816,13.3778421903
12100BP,10.997706543,11.4170307007,13.3488995361,15.1641050415,15.4751062012,13.3728675097
12080BP,12.6445083008,13.0289798584,15.271756958,16.9973952637,17.2739953613,15.1580027189
12060BP,12.3229995117,12.7785482178,14.8876503906,16.7295820312,17.0110070801,14.8858883423
12040BP,11.6682998047,12.098050293,14.2375500488,16.0269743042,16.3485986328,14.1834708001
12020BP,11.6841079102,12.0970813599,14.0475961914,15.6313048706,15.9159082031,13.9920583071
12000BP,11.8223891602,12.2132161865,14.191791626,15.990975769,16.2993005371,14.1881893009
11980BP,12.8226027832,13.1728748169,14.8794567871,16.2140043335,16.4454064941,14.8156611223
11960BP,12.0169936523,12.3563710938,13.9924508057,15.3647977905,15.5963952637,13.9632557631
11940BP,12.6219985352,13.0142263184,14.994550415,16.8446989136,17.1339990234,15.0168298925
11920BP,12.0586013184,12.4383016357,14.3152993164,15.9657285767,16.2499047852,14.2983157916
11900BP,11.6592055664,12.0176549683,13.7275002441,15.2882246094,15.5618005371,13.7299679116
11880BP,11.8973952637,12.2603460083,14.1007454834,15.7739683228,16.0210900879,14.1124252518
11860BP,12.1321975098,12.5288259277,14.5287056885,16.2895200806,16.5604943848,14.5207295633
11840BP,11.8833083496,12.2115056763,14.0404000244,15.6212049561,15.8678063965,14.0144650811
11820BP,11.7977980957,12.09762323,13.6977486572,15.0335279541,15.2601037598,13.6578031394
11800BP,12.2141982422,12.5423223267,14.2384438477,15.6745557861,15.9043054199,14.2100857375
11780BP,12.103401123,12.4661748657,14.2449471436,15.9900724487,16.2647973633,14.2913178904
11760BP,12.1368056641,12.429427124,13.9836495361,15.0776594238,15.2690148926,13.8853240822
11740BP,12.5669875488,12.8758184204,14.5061928711,15.7892255859,15.9656030273,14.4600687211
11720BP,12.0798964844,12.4071447144,14.0806008301,15.3728513794,15.5787011719,14.017866638
11700BP,12.4279067383,12.7588277588,14.3118050537,15.5801725464,15.7965966797,14.2750186649
11680BP,11.7479995117,12.0386235962,13.5626473389,14.8090986328,15.0259973145,13.5167877757
11660BP,12.4202102051,12.7392095337,14.3426552734,15.756147583,16.0020959473,14.3262789208
11640BP,11.9901015625,12.3016011963,13.7126501465,14.8593703613,15.0481958008,13.6822969939
11620BP,11.9577956543,12.2301213989,13.7845986328,14.9205442505,15.1096948242,13.6955594365
11600BP,12.5371962891,12.9101720581,14.7131051025,16.3558988647,16.6113000488,14.7254697021
11580BP,12.3728041992,12.7032018433,14.3295540771,15.574242981,15.7814904785,14.2651680573
11560BP,12.1839064941,12.4633535156,13.8257027588,14.9056989746,15.1136010742,13.7726682614
11540BP,12.919001709,13.2288762817,14.8304482422,16.0003751831,16.2178979492,14.7380361897
11520BP,12.6746047363,12.9805013428,14.6520974121,15.933201416,16.1201013184,14.5875027963
11500BP,12.5250136719,12.7989125977,14.2168099365,15.1726453857,15.326595459,14.1214626702
11480BP,12.5129042969,12.7861043701,14.3926552734,15.4787778931,15.6289025879,14.2849184078
11460BP,12.6486953125,12.9333181152,14.6511483154,15.9649534302,16.1671044922,14.5712937708
11440BP,12.6279006348,12.9161733398,14.5136483154,15.7129484253,15.9291955566,14.427307874
11420BP,11.7790053711,12.0555028687,13.5970040283,14.7843961792,14.968795166,13.5327029798
11400BP,12.5302016602,12.8371495972,14.5064064941,15.6422254639,15.8386010742,14.387246718
11380BP,12.82740625,13.0942785034,14.7525979004,15.8073011475,15.9253991699,14.6277012117
11360BP,13.2669020996,13.6210515747,15.3909005127,16.6952741699,16.9293969727,15.2980179117
11340BP,13.1505080566,13.4278569946,14.9453041992,15.932446106,16.0950952148,14.8275134013
11320BP,12.7750014648,13.1171758423,14.90509729,16.3513532715,16.5612084961,14.8619752948
11300BP,13.1167067871,13.4138311157,14.9624001465,16.0838728027,16.2860986328,14.8720488651
11280BP,13.3078994141,13.5886251221,15.07725,16.1438551025,16.2972070312,15.000596549
11260BP,13.3419020996,13.5986760864,14.8686468506,15.75762323,15.9131982422,14.7905016317
11240BP,13.7427077637,13.9912587891,15.549704834,16.6570036011,16.8026025391,15.4593551504
11220BP,14.9678969727,15.2290471802,16.4103521729,17.29512323,17.4188012695,16.3706609233
11200BP,13.8502944336,14.1306691895,15.5555489502,16.6721983032,16.8416955566,15.5103197473
11180BP,14.3061904297,14.5893178711,16.1028481445,17.317173584,17.5170983887,16.0528232807
11160BP,13.3660048828,13.6360540161,14.9390478516,15.7507689819,15.8657922363,14.8413850042
11140BP,13.515699707,13.7458242188,15.1490944824,16.0081251221,16.1162011719,15.0297422216
11120BP,13.4891982422,13.7207235107,15.0534493408,15.7901228027,15.9129968262,14.9082440686
11100BP,14.5034987793,14.7569753418,16.052048584,16.9846021729,17.1327050781,15.983782782
11080BP,13.311604248,13.5869802246,14.9618508301,15.9795042114,16.1518029785,14.8953679261
11060BP,13.436994873,13.6728200684,15.1028481445,15.960822876,16.0723962402,14.9748478159
11040BP,14.1057021484,14.3272496948,15.6955544434,16.3850507812,16.4714013672,15.5338238598
11020BP,13.9156936035,14.1568685303,15.5372994385,16.4760511475,16.6094995117,15.4465363995
11000BP,13.4672988281,13.7172994385,15.065744873,15.861553772,16.006105957,14.933115127
10980BP,13.4257033691,13.6725042114,15.0630013428,15.923977478,16.0667016602,14.940063867
10960BP,13.9930007324,14.2337774048,15.7664467773,16.7274015503,16.9073022461,15.6170292895
10940BP,14.2213027344,14.4771016846,15.9645424805,16.9959806519,17.1808068848,15.85694824
10920BP,14.1020949707,14.36012323,15.8268441162,16.7853223877,16.9592980957,15.704861187
10900BP,14.0310073242,14.3497564087,15.9962044678,17.2635725098,17.4387963867,15.9418572948
10880BP,13.886994873,14.1764196167,15.6389990234,16.6430510864,16.8253015137,15.539436587
10860BP,13.8916091309,14.1586568604,15.357199707,16.3183547363,16.4360070801,15.3411901181
10840BP,13.9816970215,14.2392736206,15.6001503906,16.4657026367,16.6034020996,15.4933185208
10820BP,14.6464064941,14.8926061401,16.2479500732,17.1010053711,17.2753076172,16.1212902438
10800BP,14.3706069336,14.6670797119,16.1527047119,17.3458265381,17.5071008301,16.1226150402
10780BP,14.3431960449,14.6350713501,16.1456459961,17.2109815674,17.3906091309,16.0543870536
10760BP,14.8650039063,15.157149292,16.501847168,17.4939313965,17.6459069824,16.4479079626
10740BP,13.5677016602,13.8604787598,15.2863503418,16.2863050537,16.4664086914,15.1994493715
10720BP,14.8832961426,15.1144246826,16.3702462158,17.2622938232,17.3977929687,16.2988017039
10700BP,14.4301162109,14.6881870117,15.8711984863,16.7441237793,16.8577966309,15.8287010564
10680BP,13.9289992676,14.1900228271,15.7377999268,16.9111524658,17.0745019531,15.6707657945
10660BP,13.990296875,14.3214971313,15.8433510742,17.075350769,17.2740014648,15.810834652
10640BP,14.7691054688,15.0539295044,16.3740061035,17.2609481201,17.3826989746,16.2980072781
10620BP,13.6619033203,13.8858526001,15.0704506836,15.8735776978,16.0124047852,14.9877506287
10600BP,13.4950942383,13.7334188232,15.0347512207,15.8371931152,15.9831933594,14.9161524496
10580BP,14.3977126465,14.6600591431,15.9917519531,17.0512022095,17.2111047363,15.9544988001
10560BP,15.2832045898,15.5791539917,16.9461464844,18.1372785645,18.3076013184,16.9490103843
10540BP,13.7076003418,13.9597997437,15.2781502686,16.2303251343,16.3753991699,15.2105569916
10520BP,14.2490981445,14.500697876,15.7921486816,16.7999250488,16.9662988281,15.7437388072
10500BP,14.3188918457,14.5716176758,15.827854248,16.6117200928,16.7542993164,15.721902947
10480BP,14.1736037598,14.4206258545,15.7547493896,16.7475263672,16.9093041992,15.6886986828
10460BP,13.9135024414,14.1657750854,15.5969002686,16.6609769897,16.8256005859,15.5255003276
10440BP,14.9347976074,15.1743230591,16.5216500244,17.3974195557,17.5401940918,16.41518191
10420BP,14.6192092285,14.8703557739,16.358399292,17.3413984375,17.4864953613,16.2477483911
10400BP,14.3120986328,14.5689489136,15.821302124,16.7061231689,16.8452966309,15.7542638073
10380BP,14.101802002,14.3721547852,15.7569466553,16.7581464844,16.9020959473,15.691181163
10360BP,14.2000075684,14.4508565674,15.9343514404,17.0778287964,17.2576074219,15.868301112
10340BP,14.0949050293,14.351328064,15.712796875,16.5528989868,16.7055993652,15.5907605869
10320BP,14.7224990234,14.9278234253,16.1987496338,16.9211530762,17.0257043457,16.0682177282
10300BP,14.1552932129,14.4281453857,15.8888527832,16.9638288574,17.1043054199,15.8263738905
10280BP,14.3089003906,14.5443517456,15.8914437256,16.7589262085,16.9021020508,15.7807100722
10260BP,13.7826003418,14.0274007568,15.4069985352,16.3495023804,16.4935021973,15.3147627523
10240BP,14.1294997559,14.3719503174,15.6629952393,16.5055753784,16.6568994141,15.5602411273
10220BP,14.0336013184,14.2882009277,15.7062966309,16.5414030151,16.7033044434,15.5603957431
10200BP,15.0928908691,15.3211675415,16.4933480225,17.3915525513,17.5320031738,16.4474393884
10180BP,16.1030898438,16.2205142822,16.9701517334,17.4955275879,17.5530053711,16.9214225197
10160BP,16.4075942383,16.6284198608,17.7216931152,18.8224470215,18.9834985352,17.7598821273
10140BP,16.9369094238,17.1292545166,18.0689953613,18.9235181885,19.0506921387,18.075009094
10120BP,16.4666091309,16.6145587769,17.4001962891,17.9518447266,18.0430932617,17.3495590674
10100BP,16.2587966309,16.4167972412,17.5091013184,18.3516738281,18.5036950684,17.4390247303
10080BP,15.772706543,15.9506047974,16.9621437988,17.8537214355,17.9677941895,16.9603391347
10060BP,16.1861098633,16.3612583008,17.3534985352,18.1256803589,18.2636071777,17.3037934554
10040BP,16.4290969238,16.5258960571,17.303498291,17.9492049561,17.9897058105,17.283054371
10020BP,16.4877944336,16.6274967041,17.4956522217,18.151447998,18.2455957031,17.4484253642
10000BP,16.1072890625,16.2605670776,17.2293499756,17.9711561279,18.1030053711,17.1712977091
9980BP,16.8670058594,16.9740054932,17.9200021973,18.6338775024,18.7067041016,17.8606064164
9960BP,16.1499953613,16.2935733643,17.362394165,18.1677977905,18.3085961914,17.285831946
9940BP,16.269190918,16.3900211182,17.377302002,18.1306533203,18.2224023437,17.3168998458
9920BP,17.0937026367,17.2333011475,17.9040476074,18.4464278564,18.4878015137,17.9001666442
9900BP,16.4029006348,16.5394000854,17.385050415,18.0118010864,18.0726037598,17.3442205354
9880BP,16.5330092773,16.725432373,17.566401001,18.3391080933,18.4449121094,17.5847744852
9860BP,15.9772963867,16.128770813,16.9961954346,17.6491820679,17.7570092773,16.9483233582
9840BP,15.8282058105,15.9710544434,16.6787912598,17.2373000488,17.3075036621,16.6608227822
9820BP,15.4720046387,15.6490285645,16.5136513672,17.2695005493,17.3740014648,16.5144163563
9800BP,15.8158950195,16.0112218628,16.8920510254,17.6796964722,17.7928979492,16.90100226
9780BP,16.949494873,17.0828967896,17.8638468018,18.4520705566,18.5297937012,17.825561276
9760BP,16.1298049316,16.3023778687,17.168454834,17.8874921875,18.0033898926,17.1503963618
9740BP,16.4400039063,16.5650791016,17.3162030029,17.8463239746,17.9417993164,17.2602202164
