Year,Minimum,5th Percentile,Median,95th Percentile,Maximum,Area Mean
9720BP,16.8169997559,16.9109256592,17.805552124,18.4733550415,18.5379052734,17.7458339621
9700BP,16.5362990723,16.5955737915,17.5228037109,18.0601210937,18.0849938965,17.4074968839
9680BP,15.9851821289,16.09778479,16.8458444824,17.3483519897,17.4153039551,16.7857817722
9660BP,16.4318007813,16.491975769,17.4437509766,18.1484725342,18.2082971191,17.3662515991
9640BP,16.056098877,16.1659473267,17.0488962402,17.74877771,17.8406030273,17.0010883086
9620BP,15.4318984375,15.6405019531,16.6099984131,17.7772733765,17.9047998047,16.7212371194
9600BP,16.1073989258,16.2269473877,16.971052002,17.4800765381,17.525802002,16.923349427
9580BP,16.3888076172,16.537956604,17.3658487549,17.9498061523,18.0431054687,17.3119007379
9560BP,16.4063918457,16.4803424683,17.1636575928,17.5912047729,17.6043054199,17.1020089607
9540BP,15.790296875,15.9620715942,16.9103009033,17.6466535645,17.7746057129,16.8651511827
9520BP,15.6667922363,15.8315953979,16.6266976318,17.2172010498,17.3157006836,16.5902396208
9500BP,15.9124038086,16.076326355,17.1467020264,17.9170562134,18.0464074707,17.0691656401
9480BP,16.9764968262,17.1272723999,17.8943981934,18.440043457,18.5313928223,17.8490095066
9460BP,16.206111084,16.3727071533,17.3087563477,18.0350309448,18.1308068848,17.276651044
9440BP,15.7133925781,15.8607442627,16.6199468994,17.1422713623,17.2242944336,16.5716220421
9420BP,16.0419020996,16.1918994751,17.0056436768,17.6302260742,17.6988000488,16.9774760517
9400BP,17.0515029297,17.2148031006,17.9574957275,18.5381270752,18.6208032227,17.9388526423
9380BP,16.6433120117,16.8166585693,17.6447518311,18.3410963135,18.4306970215,17.6403543516
9360BP,16.6161025391,16.7856784668,17.7392038574,18.357244812,18.4647912598,17.6577251309
9340BP,15.852595459,16.0004474487,16.7722452393,17.4392623291,17.5503137207,16.7586748478
9320BP,17.1487929688,17.2375949707,18.0770975342,18.7057769165,18.7656030273,18.0219430817
9300BP,16.5673049316,16.6555789795,17.5125009766,18.0414794312,18.088302002,17.4219617851
9280BP,16.1907973633,16.3037723389,17.1930551758,17.8255782471,17.888503418,17.1307149266
9260BP,15.5077895508,15.6817661133,16.5368967285,17.1574828491,17.2491052246,16.4956711273
9240BP,16.3724990234,16.4942493286,17.2041971436,17.8266295776,17.8577050781,17.2104684363
9220BP,16.4889968262,16.6594457397,17.5064522705,18.3843244629,18.4711999512,17.5601268591
9200BP,15.7467910156,15.8936435547,16.9982006836,17.815598877,17.9618005371,16.9137141708
9180BP,18.17740625,18.3006793823,19.2786081543,19.9074019775,20.0164025879,19.1753918982
9160BP,16.5589858398,16.6490390625,17.1916025391,17.6381484375,17.6623986816,17.1855909886
9140BP,17.5379104004,17.6639577637,18.2719519043,18.7605269775,18.8390039062,18.2552966164
9120BP,16.4104934082,16.5634954224,17.372852417,18.0241453247,18.123092041,17.349932513
9100BP,16.7427993164,16.8723743286,17.5903973389,18.1298475342,18.2126000977,17.554653302
9080BP,16.1893874512,16.3305669556,17.124793335,17.6996046143,17.8000085449,17.0763514268
9060BP,16.1747023926,16.3429767456,17.1575482178,17.8166257935,17.9143029785,17.1395010917
9040BP,16.815498291,16.9911487427,17.8953045654,18.7406278687,18.8552026367,17.908405923
9020BP,15.6922072754,15.7774310913,16.5238474121,17.0824736938,17.1376977539,16.4763716294
9000BP,15.4669997559,15.5752506104,16.38934729,17.0148986206,17.1084985352,16.3385745182
8980BP,15.9414931641,16.0353702393,16.9591531982,17.7112029419,17.7859033203,16.9145335893
8960BP,16.8215895996,16.906593689,17.692649292,18.2803237305,18.3616967773,17.6338783234
8940BP,16.8265883789,16.9597675171,17.7089517822,18.3363005981,18.435402832,17.6877787633
8920BP,16.8632033691,16.9311282959,17.6422525635,18.2261947021,18.2542932129,17.6167600234
8900BP,16.3860976563,16.5731479492,17.4061993408,18.2329465942,18.3296960449,17.4468036088
8880BP,16.9583022461,17.1454028931,18.0633526611,18.9696485596,19.0881982422,18.0955841828
8860BP,16.1476943359,16.2587451782,17.1103009033,17.649104126,17.7374047852,17.0213125103
8840BP,16.3242019043,16.3455005493,17.3458963623,18.0144973145,18.0207971191,17.2420754091
8820BP,18.0557998047,18.0919269409,18.9056986084,19.4731806641,19.4787094727,18.8352309575
8800BP,15.6324050293,15.6574298706,16.4902445068,17.1124984131,17.1238000488,16.4263286774
8780BP,15.849104248,15.940578064,16.5975992432,17.0045287476,17.0515039062,16.5340276553
8760BP,16.5831984863,16.7561498413,17.6170510254,18.3890211182,18.5173974609,17.6143057974
8740BP,16.602998291,16.6660983887,17.4115946045,18.0052214966,18.0335961914,17.3761081003
8720BP,15.3946975098,15.4934223022,16.1481485596,16.7179778442,16.7711022949,16.1403819751
8700BP,15.7712905273,15.862616333,16.5395578613,17.138571106,17.1832971191,16.5339952192
8680BP,16.1357070313,16.2399539795,16.96825354,17.449822937,17.5011987305,16.9094256188
8660BP,16.7612990723,16.8827503052,17.5511975098,18.1158262329,18.1961022949,17.5386193959
8640BP,15.4195998535,15.5667484131,16.4971051025,17.2430265503,17.3719018555,16.4521224765
8620BP,15.1643081055,15.3314563599,16.2285565186,17.0112501221,17.1360009766,16.2158817503
8600BP,16.2182021484,16.3176776733,17.2013010254,17.7722243652,17.8701013184,17.1047144268
8580BP,15.9836928711,16.0489658203,16.7185495605,17.2814711914,17.289095459,16.7051269096
8560BP,16.2701064453,16.4096057739,17.1979471436,17.7510497437,17.8381005859,17.1448975847
8540BP,15.4964980469,15.5988498535,16.3212930908,16.9313399658,17.0095849609,16.2984289945
8520BP,16.0513015137,16.1491489258,17.0880014648,17.7663527832,17.8755029297,17.0051578655
8500BP,15.0945998535,15.2226506958,16.0159951172,16.6658033447,16.7382043457,16.0004878695
8480BP,15.5103041992,15.6767278442,16.4430001221,17.1579740601,17.2547998047,16.4601515125
8460BP,16.0779921875,16.1677432861,16.8915018311,17.4864241943,17.5542993164,16.8616294116
8440BP,16.3474990234,16.5219014893,17.3281990967,18.1649961548,18.264296875,17.3770482975
8420BP,16.3169020996,16.357600769,17.0934000244,17.5607283936,17.6081079102,17.005078752
8400BP,16.8346938477,16.9429981079,17.5592478027,18.0405761108,18.0881005859,17.5400381015
8380BP,15.9271987305,16.0072254028,16.8578500977,17.4587508545,17.5130029297,16.7882957569
8360BP,16.0302016602,16.1849523315,16.9857064209,17.6913984375,17.8139001465,16.9760804861
8340BP,17.0078017578,17.1643758545,17.9403511963,18.7157545166,18.8363061523,17.9640073143
8320BP,16.3170913086,16.4008670654,17.351053833,17.9802733765,18.1008996582,17.2394414126
8300BP,17.1897963867,17.2580951538,17.9111520996,18.3513549194,18.4074060059,17.8487102187
8280BP,15.7803054199,15.907652832,16.5640539551,17.1407973633,17.2394006348,16.555374395
8260BP,16.1367019043,16.1580020752,16.8846506348,17.3542098389,17.3663842773,16.8036241346
8240BP,16.1222854004,16.2273898926,17.0167062988,17.646824585,17.7131982422,16.982672932
8220BP,15.6969008789,15.8391286621,16.5437020264,17.1301969604,17.231496582,16.5272323271
8200BP,15.9014968262,15.9985233154,16.7915994873,17.4281234131,17.5117944336,16.7505254516
8180BP,16.2589064941,16.3136813965,17.0290445557,17.5608291016,17.5869042969,16.9806360806
8160BP,16.2976943359,16.3672473755,17.105451416,17.6900313721,17.7257104492,17.069561557
8140BP,15.3835952148,15.4859958496,16.237848877,16.8178557739,16.8930078125,16.1961328783
8120BP,15.906703125,16.0198261108,16.7714975586,17.3171538696,17.4117028809,16.7165368526
8100BP,16.0885024414,16.2708272705,17.1176522217,18.1575819092,18.2662072754,17.2225324089
8080BP,16.4451003418,16.5691015015,17.2329995117,17.8457716064,17.9330957031,17.2384531982
8060BP,15.9160964355,16.0410724487,16.8234082031,17.4586439209,17.5633935547,16.7900271578
8040BP,15.5173049316,15.634630188,16.3726022949,16.954119812,16.9976953125,16.3507230523
8020BP,15.6587966309,15.7892963257,16.6293009033,17.3258712158,17.4338952637,16.5976507476
8000BP,15.511390625,15.6168414917,16.5788494873,17.298524292,17.4305993652,16.4983134225
7980BP,17.0180983887,17.0494006958,17.9105966797,18.473953186,18.5211022949,17.8096091565
7960BP,15.9758925781,15.9962711182,16.8095987549,17.3541259155,17.3855004883,16.7187205604
7940BP,17.2008071289,17.3127826538,18.1143442383,18.7168044434,18.8209069824,18.0587246127
7920BP,17.0459975586,17.2171209106,17.9887459717,18.9114790039,18.993404541,18.0829233724
7900BP,16.6952956543,16.8330219116,17.4519024658,18.0935804443,18.1757043457,17.4875689019
7880BP,17.4263076172,17.4992542114,18.2642956543,18.7932554321,18.8873071289,18.1851976743
7860BP,16.8469924316,16.8991687622,17.6686960449,18.2751952515,18.2885949707,17.6297420834
7840BP,17.9098098145,18.0391330566,18.7532480469,19.3139037476,19.4110009766,18.72100786
7820BP,17.1746962891,17.3158727417,18.0831917725,18.7540037231,18.8425073242,18.0808118446
7800BP,16.6574050293,16.7750049438,17.5007946777,18.1168241577,18.2202966309,17.4774541289
7780BP,17.2470961914,17.4104970703,18.1404580078,19.0357191162,19.1178918457,18.2362156027
7760BP,17.0774978027,17.1462497559,17.9841989746,18.5655532227,18.6110070801,17.9104408609
7740BP,17.8019057617,17.9204547729,18.7102518311,19.2395491943,19.3258996582,18.6416700847
7720BP,16.9607009277,17.1048007813,17.8149945068,18.5306577759,18.6148095703,17.847300613
7700BP,17.1735976563,17.2858478394,18.0505960693,18.5839522705,18.6493066406,17.995637058
7680BP,17.7704970703,17.9167974243,18.6163033447,19.1550748901,19.2375024414,18.5932290313
7660BP,17.8667922363,17.9612705078,18.6012979736,19.0555541382,19.0894067383,18.5643933036
7640BP,17.0513930664,17.1909976807,17.9992990723,18.6369048462,18.7351098633,17.9648237567
7620BP,17.3624953613,17.4256732788,18.3485544434,18.979850708,19.0378015137,18.2579529777
7600BP,17.2115065918,17.3232044067,18.0161508789,18.5461745605,18.6318994141,17.9777814298
7580BP,18.1459060059,18.2476550903,18.7586466064,19.1386565552,19.1703088379,18.7432009335
7560BP,18.1211928711,18.1944690552,18.7399912109,19.1071807251,19.13890625,18.6983783182
7540BP,17.1831069336,17.3088550415,18.1414499512,18.7986998901,18.9042016602,18.0981229403
7520BP,16.7427993164,16.8732473145,17.5266976318,18.1337003784,18.210201416,17.5389783279
7500BP,17.0259902344,17.1387424316,17.8224039307,18.4272811279,18.5166040039,17.8114651578
7480BP,17.3058059082,17.4304296265,18.1536446533,18.7022962646,18.8044946289,18.1124776154
7460BP,16.3365126953,16.4234332886,17.1967539062,17.8282821045,17.8988061523,17.1609039215
7440BP,17.0547072754,17.1778310547,17.8277993164,18.402720459,18.5007958984,17.8199936508
7420BP,17.6840957031,17.7716220703,18.5844431152,19.1935454712,19.2677941895,18.5269817885
7400BP,16.8542006836,16.9661992798,17.5515969238,18.0485258179,18.127199707,17.5413359263
7380BP,16.4598037109,16.5933521118,17.2846051025,17.8727293091,17.9681054687,17.2716279844
7360BP,16.7881911621,16.9258670654,17.5913553467,18.1159728394,18.2045983887,17.5686096639
7340BP,17.3209975586,17.4265476074,18.2360025635,18.8183242187,18.9207971191,18.1689624646
7320BP,16.7201003418,16.854074646,17.5905493164,18.2172484741,18.3264978027,17.5715723905
7300BP,17.4485,17.5804265747,18.2911538086,18.9529035645,19.0484033203,18.2982250582
7280BP,16.7879042969,16.907578064,17.5705513916,18.2227033691,18.313503418,17.5873544388
7260BP,17.5746047363,17.6922046509,18.5889050293,19.2710233765,19.3546960449,18.5382044042
7240BP,16.3554030762,16.4730274048,17.2028421631,17.7720916138,17.8765893555,17.1616659316
7220BP,17.6308974609,17.7924978027,18.591300293,19.4184980469,19.5310998535,18.6304034204
7200BP,16.8236953125,16.9683461914,17.72384729,18.3929761963,18.518001709,17.7115881924
7180BP,16.5595961914,16.6739459839,17.384748291,17.8801558838,17.9589074707,17.331896346
7160BP,17.0926101074,17.2313070068,17.8980050049,18.5173795776,18.5959069824,17.9119817295
7140BP,16.5088942871,16.6390203247,17.281546875,17.9410200195,18.0215966797,17.3139434258
7120BP,16.5762038574,16.7158529053,17.4586037598,18.205744751,18.2904931641,17.4910251883
7100BP,17.6121962891,17.6880727539,18.1495980225,18.5214979248,18.5582971191,18.1402615445
7080BP,16.4622023926,16.5611774292,17.1995981445,17.7625777588,17.8426049805,17.1874152382
7060BP,17.1703933105,17.2721425781,17.9429024658,18.4691053467,18.5363061523,17.9176773613
7040BP,17.4340957031,17.5886953125,18.402451416,19.2325498657,19.343404541,18.436216729
7020BP,17.1812941895,17.2904210815,17.896402832,18.3625898437,18.4444909668,17.8666780819
7000BP,17.3180983887,17.3854724731,18.1337015381,18.6995742187,18.742598877,18.0850489828
6980BP,16.6129042969,16.7667791138,17.5527932129,18.3208509521,18.4251000977,17.5759213249
6960BP,17.1329970703,17.2665469971,18.0246530762,18.6075988159,18.709798584,17.9850695456
6940BP,16.2596999512,16.3888997803,17.0598946533,17.6268796997,17.709005127,17.0506988897
6920BP,16.7935012207,16.9530751953,17.741098877,18.5159971313,18.6275964355,17.7647058784
6900BP,15.8078994141,15.8880498657,16.4590493164,16.7574293213,16.8120080566,16.3840673924
6880BP,17.5203017578,17.6288028564,18.362848877,18.959348999,19.0371972656,18.3340161065
6860BP,17.0209060059,17.1568547974,17.7996987305,18.445272644,18.5429956055,17.8228317899
6840BP,16.8168959961,16.9454961548,17.6066506348,18.2533933716,18.3503930664,17.6216695629
6820BP,17.1553969727,17.2824743042,17.8618996582,18.4780057983,18.5458093262,17.9033850857
6800BP,16.1380019531,16.2583515015,16.8986065674,17.3678846436,17.4499108887,16.8615579167
6780BP,17.1781081543,17.2978549805,18.186600708,18.8206969604,18.9155969238,18.1181137765
6760BP,16.3289077148,16.4772557983,17.3121010742,18.1955076294,18.2860070801,17.3634782778
6740BP,16.7500991211,16.8782750854,17.6275460205,18.2454008179,18.3508996582,17.6023397915
6720BP,17.5651015625,17.6845020142,18.4076580811,19.0541013794,19.1662988281,18.3933139466
6700BP,17.5975966797,17.6974492798,18.4240487061,19.0409238892,19.102199707,18.4142123739
6680BP,17.9606032715,18.0706546631,18.7206522217,19.2374297485,19.3113122559,18.6949170333
6660BP,17.4413039551,17.542078186,18.2389534912,18.6938535767,18.7751062012,18.174615136
6640BP,18.1780959473,18.2870458374,18.8691445313,19.3522977905,19.4311975098,18.8542255112
6620BP,17.452796875,17.5620471802,18.2628519287,18.8876448975,18.9697961426,18.2536815346
6600BP,17.0099990234,17.1168218384,17.7513039551,18.1880521851,18.2775048828,17.6993429771
6580BP,16.8789077148,16.9965047607,17.6855507812,18.1606733398,18.2418969727,17.6353250945
6560BP,16.906098877,17.042947937,17.7471929932,18.4120192871,18.5082910156,17.7562553258
6540BP,17.5004042969,17.5935033569,18.1650976562,18.5726546631,18.6355065918,18.1273990087
6520BP,17.3630019531,17.465350708,18.1547495117,18.770046936,18.8516992187,18.1438613488
6500BP,16.3925063477,16.5259816895,17.2188546143,17.8649198608,17.9669946289,17.2237662807
6480BP,16.9687026367,17.0597005615,17.6926522217,18.0666486816,18.1359033203,17.6224941266
6460BP,16.7237990723,16.8151998291,17.3305489502,17.652682312,17.7128076172,17.2829944339
6440BP,18.1739943848,18.2662954102,18.862595459,19.1965513306,19.2736047363,18.7880413496
6420BP,17.2923964844,17.3980687866,17.9194036865,18.3511184082,18.3957910156,17.9156291425
6400BP,16.7131911621,16.8070668945,17.2605505371,17.7139907227,17.7659875488,17.2797885735
6380BP,17.7560012207,17.8785024414,18.5450966797,19.1991529541,19.3158044434,18.5520909123
6360BP,16.0253005371,16.1317998657,16.7476967773,17.2084928589,17.2848901367,16.714598791
6340BP,16.8363051758,16.9666812744,17.7111981201,18.3320539551,18.4372033691,17.6872514184
6320BP,17.4380019531,17.564078125,18.2190469971,18.8106536255,18.8999047852,18.2180046844
6300BP,16.965296875,17.0729970703,17.7174996338,18.3704969482,18.4566003418,17.7391308612
6280BP,17.0755996094,17.1541507568,17.5836008301,17.8909804687,17.9351037598,17.5586570632
6260BP,16.4675979004,16.5923236694,17.2548504639,17.8352766113,17.9308984375,17.245567812
6240BP,16.76490625,16.8873021851,17.5145516357,18.0905698853,18.1737939453,17.5194929725
6220BP,16.2317946777,16.3572225342,17.0991433105,17.9132307129,17.9780053711,17.1590618095
6200BP,15.6932998047,15.8262502441,16.5304482422,17.1156766968,17.205501709,16.5149100362
6180BP,16.8307937012,16.9825216064,17.709104248,18.3300413208,18.414888916,17.70618983
6160BP,16.6399978027,16.7596225586,17.479947876,18.0560454712,18.1494958496,17.4484367759
6140BP,16.0136000977,16.1393497314,16.8533520508,17.4013700562,17.4834924316,16.8207567821
6120BP,16.810597168,16.9293966064,17.6248970947,18.2956068115,18.3708093262,17.6433979907
6100BP,16.4781020508,16.5906268921,17.1479501953,17.6054488525,17.6777001953,17.1346703052
6080BP,17.0480056152,17.193376709,18.020395752,18.743395813,18.8424951172,18.0141350678
6060BP,16.5086013184,16.5921758423,17.0006048584,17.3606505737,17.3940026855,17.0056882771
6040BP,17.0018996582,17.1367254028,17.926657959,18.4938261108,18.5800012207,17.879883305
6020BP,17.2047988281,17.3323217163,18.0008431396,18.5118543701,18.5988061523,17.9704867671
6000BP,17.7498977051,17.8814229736,18.5728005371,19.2268476562,19.3195947266,18.5839572896
5980BP,16.9921889648,17.107237793,17.7774971924,18.2795164185,18.3792871094,17.7354236094
5960BP,17.7128005371,17.8145498047,18.2666967773,18.7350997314,18.7610986328,18.301959664
5940BP,16.927796875,16.9595510254,17.437800415,17.6550288696,17.6829064941,17.3604992585
5920BP,17.5069960938,17.6224233398,18.2665963135,18.8467054443,18.9407067871,18.2618055241
5900BP,17.6630996094,17.7822271118,18.496894165,19.056425293,19.1610009766,18.4598672124
5880BP,17.8911086426,17.9798816528,18.4857034912,18.8862700806,18.9284936523,18.4708076989
5860BP,18.0632033691,18.1508807983,18.6754465332,19.1593276367,19.1940026855,18.6839633914
5840BP,17.5948928223,17.714369751,18.4676003418,19.0100782471,19.1003015137,18.4184924322
5820BP,17.3857009277,17.4921985474,18.164954834,18.7224454956,18.8130944824,18.1395774578
5800BP,16.540095459,16.6277196655,17.3708504639,17.8350477295,17.9215966797,17.2897747126
5780BP,16.7622023926,16.887100769,17.6661477051,18.3581983643,18.4528955078,17.6600069217
5760BP,18.069404541,18.1396777954,18.9309488525,19.532875,19.5839990234,18.8788001931
5740BP,17.7791030273,17.9170766602,18.608600708,19.2155698853,19.3023950195,18.6073430794
5720BP,16.1716933594,16.2867955933,16.972751709,17.4889020996,17.5601037598,16.9415923647
5700BP,17.0198012695,17.1535238037,17.8454018555,18.3746397095,18.4581872559,17.8173865961
5680BP,17.4039016113,17.5144031372,18.1556040039,18.7230788574,18.7901025391,18.1518593103
5660BP,17.3475966797,17.4796483765,18.310352417,19.0378416138,19.1265893555,18.3047656271
5640BP,17.6630019531,17.7799764404,18.4833962402,19.0879987793,19.1855981445,18.4680841668
5620BP,16.1745986328,16.2857991943,16.9767006836,17.5111036377,17.5863061523,16.9473033485
5600BP,17.4883925781,17.5969211426,18.2410013428,18.8187758789,18.9003015137,18.2346844328
5580BP,16.7081008301,16.8159002075,17.5688485107,18.2241239624,18.2802941895,17.5685696595
5560BP,17.048701416,17.1346013794,17.7321480713,18.2279966431,18.289095459,17.7169227149
5540BP,16.5601943359,16.6962987671,17.4796975098,18.0421522217,18.1521020508,17.4247985183
5520BP,17.3957961426,17.516447998,18.2117956543,18.7498214111,18.8597924805,18.1719875748
5500BP,16.8001113281,16.9001088867,17.5551949463,18.0311430054,18.1304956055,17.5049755406
5480BP,17.4429030762,17.5885534058,18.375800415,19.1740522461,19.2888024902,18.4026253615
5460BP,17.0948928223,17.2174718628,17.921793457,18.5036710815,18.6023950195,17.8991119396
5440BP,16.2811049805,16.404604126,17.1510537109,17.7632963257,17.8614953613,17.1261277542
5420BP,16.203401123,16.3343250122,16.9533520508,17.5990247803,17.6790002441,16.9886647445
5400BP,18.1924941406,18.3315967407,19.1541455078,19.8604017334,19.9782006836,19.1323771315
5380BP,16.6256911621,16.7518956909,17.4928505859,18.0352033691,18.127401123,17.4482476398
5360BP,17.2193068848,17.3320285645,18.0931497803,18.6579451904,18.7549951172,18.0407979435
5340BP,17.4146071777,17.5192571411,18.1721993408,18.6271940308,18.7129907227,18.1213549221
5320BP,16.5829909668,16.7148671875,17.522953125,18.2747419434,18.3410913086,17.5414003067
5300BP,17.0809951172,17.1898456421,17.9979471436,18.6050963745,18.7092919922,17.9405058815
5280BP,16.6721022949,16.7495519409,17.3662484131,17.8175245361,17.8870996094,17.3243337367
5260BP,16.7201003418,16.8613515625,17.6023049316,18.2457441406,18.3420922852,17.5956241535
5240BP,16.7689040527,16.8749273071,17.4614022217,17.9531797485,18.0178063965,17.4528007874
5220BP,16.886994873,17.0207723389,17.7583931885,18.3731687622,18.4684899902,17.7405831988
5200BP,17.2141982422,17.3652469482,18.1436960449,18.8486220703,18.9729943848,18.1380033291
5180BP,16.497895752,16.617946228,17.4771982422,18.1165770874,18.213503418,17.4195322491
5160BP,16.1203017578,16.2412999878,16.9491005859,17.4350721436,17.521895752,16.8958350879
5140BP,17.3565993652,17.4638005981,18.0215462646,18.5625715332,18.6330957031,18.0370362244
5120BP,16.2661025391,16.3626760254,17.0742531738,17.5924207764,17.685994873,17.021431019
5100BP,16.0078994141,16.1298238525,16.7736031494,17.3346571045,17.4093103027,16.7715139966
5080BP,17.3413039551,17.4670291748,18.0978983154,18.6740249023,18.7579003906,18.100832145
5060BP,15.5423049316,15.6660787354,16.3426430664,16.8932020264,16.9789025879,16.3228301337
5040BP,16.5487990723,16.6767736206,17.3194954834,17.8872739868,17.9665002441,17.319917789
5020BP,15.895197998,16.016925415,16.6448496094,17.2037108765,17.267611084,16.647822103
5000BP,16.7107009277,16.8534993896,17.5919503174,18.2509504395,18.3453027344,17.5919164175
4980BP,16.5408095703,16.6713567505,17.3714516602,17.9506055908,18.0529077148,17.3496516859
4960BP,17.3738967285,17.4903463135,18.1202032471,18.6249038086,18.7085046387,18.0972044775
4940BP,15.9329909668,16.031845459,16.5657510986,17.0692443237,17.1066918945,16.5809273553
4920BP,17.2003920898,17.2969442139,17.9415993652,18.3779707031,18.4563989258,17.8876538524
4900BP,16.5508010254,16.641927124,17.2445992432,17.6893079834,17.7655114746,17.2059685261
4880BP,16.6018996582,16.7063726196,17.396390625,17.8840040283,17.9464074707,17.3541689729
