Year,Minimum,5th Percentile,Median,95th Percentile,Maximum,Area Mean
4860BP,16.0799941406,16.1974187622,16.8957497559,17.4687254028,17.5813012695,16.8650130273
4840BP,16.6899978027,16.7828984985,17.3542550049,17.7831495361,17.839699707,17.3282709447
4820BP,17.0693984375,17.183875061,17.758951416,18.2367263184,18.3075036621,17.747958754
4800BP,16.6680983887,16.7815236816,17.5683022461,18.1918989258,18.300802002,17.5275421244
4780BP,16.7052993164,16.8275258789,17.5845955811,18.2387785034,18.3600061035,17.561654862
4760BP,16.6497023926,16.7622289429,17.4101479492,17.9009244995,17.9787011719,17.3785335807
4740BP,17.2015944824,17.3155462036,18.0288521729,18.6371229248,18.7202966309,18.0160897668
4720BP,16.8956923828,17.0074941406,17.6248571777,18.0968261108,18.1784020996,17.5941023565
4700BP,16.7123061523,16.8606542358,17.6845009766,18.2893980103,18.4020959473,17.6339148803
4680BP,16.6687941895,16.7862203369,17.5383522949,18.0855268555,18.177199707,17.4899644136
4660BP,16.6915969238,16.7769475708,17.5083077393,17.9074338989,17.9791101074,17.4131505238
4640BP,16.6709914551,16.7983419189,17.4544960937,18.0273817139,18.129708252,17.4436526266
4620BP,18.6094008789,18.7194751587,19.4940531006,20.0803954468,20.1776940918,19.4432134046
4600BP,17.8041030273,17.9027776489,18.4542028809,18.7350066528,18.7955102539,18.3832699292
4580BP,16.0469008789,16.1479741821,16.7807076416,17.2593442993,17.3479943848,16.742322559
4560BP,17.066090332,17.1783681641,17.9173500977,18.421230896,18.5176049805,17.8543032738
4540BP,16.7227004395,16.8628255615,17.5803505859,18.2289075928,18.3405114746,17.5766548707
4520BP,17.6045058594,17.7257299194,18.3707006836,18.8699263916,18.9466027832,18.3446985894
4500BP,17.1836867676,17.2741657104,17.9655985107,18.6190978394,18.6628930664,17.9734273619
4480BP,16.5929091797,16.7288579712,17.4333474121,18.0517744141,18.1621972656,17.4229140448
4460BP,16.6472976074,16.7778753052,17.4963509521,18.2453565674,18.3195092773,17.5392349021
4440BP,17.0703078613,17.1787069092,17.7449562988,18.0899549561,18.1470056152,17.6958670212
4420BP,16.9830947266,17.1020971069,17.7874001465,18.4056043701,18.4975061035,17.7849717199
4400BP,17.3972060547,17.5256810913,18.1512490234,18.6403013306,18.7205041504,18.1300146923
4380BP,16.5125014648,16.6345510254,17.3304512939,17.9406049805,18.0291040039,17.3237212403
4360BP,16.7823012695,16.8630269775,17.381104126,17.6692992554,17.7092004395,17.3239892476
4340BP,16.4362075195,16.5409307251,17.3098549805,17.8587492065,17.9324975586,17.2601839413
4320BP,15.3398024902,15.4514255371,16.0452493896,16.5989730225,16.6898950195,16.046053738
4300BP,15.9237075195,16.048428894,16.8156533203,17.5229810791,17.6104089355,16.8216668032
4280BP,16.428791748,16.5381185303,17.0909981689,17.5930784302,17.6560021973,17.0980909539
4260BP,16.0823989258,16.1867023315,16.7671030273,17.2791503296,17.3183007812,16.7710231918
4240BP,15.4480910645,15.5981191406,16.2835946045,17.0234754639,17.118001709,16.331249899
4220BP,16.4221083984,16.5151830444,17.2189553223,17.736302002,17.818203125,17.172037006
4200BP,16.3006972656,16.4339498291,17.2661965332,17.9332502441,18.0493005371,17.2287934328
4180BP,16.7331008301,16.8649755249,17.6209511719,18.2091001587,18.3123010254,17.5845909883
4160BP,15.9975112305,16.1207814941,16.7613442383,17.3883741455,17.4777978516,16.7779117083
4140BP,16.9167006836,17.0437017212,17.7382576904,18.3336439209,18.4240930176,17.7277327237
4120BP,16.4329055176,16.5189794312,17.1268499756,17.5367980347,17.6149987793,17.0712431148
4100BP,16.4083937988,16.5379949341,17.2074044189,17.810281189,17.9206079102,17.2005095634
4080BP,15.6973037109,15.8512029419,16.5956063232,17.2567426758,17.3616906738,16.5946779977
4060BP,17.2627028809,17.3733007202,18.0360512695,18.6512281494,18.735402832,18.0403266994
4040BP,15.9534072266,16.0390050659,16.6884041748,17.1294996338,17.2128015137,16.6294803755
4020BP,16.9311049805,17.0284505615,17.5021490479,17.9669509277,18.0281030273,17.516941118
4000BP,16.789302002,16.9141271362,17.6747078857,18.4181226807,18.5092004395,17.6942789315
3980BP,15.4289016113,15.5620519409,16.2872506104,16.8960813599,17.0100061035,16.2643047899
3960BP,17.2600966797,17.3513738403,17.9692055664,18.4677167969,18.5324914551,17.9493085741
3940BP,17.8445021973,17.9501254883,18.6162027588,19.237020813,19.3195947266,18.6154554379
3920BP,16.5008010254,16.5878240356,17.2245031738,17.5609572754,17.6316064453,17.1377746575
3900BP,16.5076918945,16.5776448975,17.1694405518,17.5023283081,17.5695031738,17.0933847465
3880BP,17.7323989258,17.8210241089,18.4728463135,18.8841169434,18.9641931152,18.405033107
3860BP,16.1635939941,16.2822192993,16.9437021484,17.5185592041,17.6114099121,16.9307303374
3840BP,15.9629958496,16.111697937,16.8787056885,17.5452467041,17.6563989258,16.8684983634
3820BP,16.7900039063,16.9033757935,17.5447060547,18.0108244019,18.0974023437,17.5038349107
3800BP,16.0485061035,16.1652532349,16.9906960449,17.6910947876,17.7772973633,16.9746968394
3780BP,15.7210036621,15.8061528931,16.4868050537,16.9050993042,16.9542993164,16.4231668509
3760BP,15.7636000977,15.8422994385,16.4260964355,16.8742719727,16.9580957031,16.3879590326
3740BP,16.6520949707,16.7900701294,17.5152504883,18.152354248,18.2609033203,17.5055771358
3720BP,15.7833083496,15.8730046997,16.5676064453,16.9603742676,17.0378991699,16.4808233958
3700BP,17.1397902832,17.2024938354,17.7718054199,18.0556517944,18.1277001953,17.680964424
3680BP,16.6603041992,16.7394246826,17.4056496582,17.7917249756,17.8857995605,17.3163975818
3660BP,16.3675002441,16.465251709,17.2701485596,17.9116193848,17.9976953125,17.2342972643
3640BP,15.6195021973,15.7329534302,16.5425026855,17.1774076538,17.2794091797,16.501584452
3620BP,16.6716018066,16.7912252197,17.4490517578,17.9819471436,18.0754968262,17.4247133391
3600BP,17.5054030762,17.6312017212,18.3517525635,18.9735014038,19.0882043457,18.3323087264
3580BP,15.7462111816,15.8690084229,16.5829016113,17.1783736572,17.272097168,16.5620076778
3560BP,16.5564040527,16.653130127,17.4281014404,17.9444471436,18.0463952637,17.3517214347
3540BP,15.9456923828,16.0314946899,16.7102456055,17.1608289795,17.2314050293,16.6505062525
3520BP,15.6562026367,15.7313039551,16.3708046875,16.7863233643,16.8608972168,16.306826195
3500BP,16.1197036133,16.2164785156,16.7956032715,17.2129423218,17.2942895508,16.7544099352
3480BP,17.4099929199,17.5164449463,18.2056984863,18.7779050903,18.8508081055,18.1894368695
3460BP,16.5497023926,16.680826355,17.3360510254,17.9156325684,17.9943078613,17.3360995918
3440BP,16.9471999512,17.0614003906,17.7032049561,18.1784285889,18.2687036133,17.6637380331
3420BP,17.0616896973,17.1642185059,17.8683023682,18.4907531128,18.5754052734,17.8538633755
3400BP,15.6717971191,15.7823247681,16.5585579834,17.2000791626,17.293605957,16.5326439213
3380BP,15.757697998,15.8609746704,16.5704995117,17.0949720459,17.1748986816,16.52825988
3360BP,16.0184951172,16.1590215454,16.8404030762,17.4700056152,17.5573083496,16.8512770476
3340BP,16.0414016113,16.1682271729,16.9079049072,17.6398481445,17.71859375,16.935361238
3320BP,17.1496962891,17.2483724365,17.8016427002,18.2533536987,18.3065026855,17.7920475186
3300BP,16.5694899902,16.6916921387,17.3675942383,17.9917478638,18.064095459,17.3787189649
3280BP,15.7504958496,15.8395726929,16.4639504395,16.9376676636,16.9956872559,16.4351347418
3260BP,16.6298171387,16.7433873901,17.3546456299,17.7810529785,17.8517053223,17.3152636356
3240BP,17.0677932129,17.1899951782,17.819553833,18.404673584,18.4954980469,17.8236336781
3220BP,17.106098877,17.1875722656,17.8031075439,18.1822462158,18.2429956055,17.7412470749
3200BP,16.3864943848,16.4931188354,17.1220986328,17.636868103,17.7295922852,17.0976413506
3180BP,16.1768996582,16.272774292,16.9873482666,17.5234556274,17.5793054199,16.9548247949
3160BP,16.7948012695,16.9128255615,17.7003487549,18.3200544434,18.3881005859,17.6753618183
3140BP,16.3780959473,16.4892980347,17.2558999023,17.7694242554,17.8530969238,17.1926495008
3120BP,17.8625014648,17.9611760864,18.5516976318,19.0438779907,19.0893029785,18.5476901508
3100BP,16.8842971191,16.9715734253,17.6165505371,18.1010252075,18.1670007324,17.5814738772
3080BP,16.6845961914,16.7913213501,17.4391488037,17.9326231079,18.0113977051,17.4068999275
3060BP,17.1886000977,17.2867498169,17.8264504395,18.21684552,18.2772973633,17.7963199209
3040BP,17.2804030762,17.3795263062,17.9269051514,18.3304945068,18.3969934082,17.8974360477
3020BP,16.7531936035,16.8965673218,17.59549646,18.2897047119,18.3654077148,17.62875585
3000BP,18.0785964355,18.1683980713,18.7729958496,19.1298276978,19.2036035156,18.7041844983
2980BP,17.4980056152,17.5875539551,18.2892983398,18.7444776611,18.8291040039,18.2196532402
2960BP,17.014503418,17.109203125,17.717295166,18.1943754272,18.2554040527,17.6955144557
2940BP,17.4622023926,17.5908544312,18.2944985352,19.0164487915,19.0969018555,18.3294571468
2920BP,17.189894043,17.2805700073,17.9168496094,18.3604749756,18.4313989258,17.8697367836
2900BP,16.6436049805,16.7474782715,17.3739968262,17.9411512451,18.0128015137,17.3758626907
2880BP,16.8126052246,16.9037542114,17.5624978027,18.0003690796,18.0860925293,17.5009590448
2860BP,17.0227980957,17.1366735229,17.8530523682,18.3852370605,18.5016137695,17.8003565896
2840BP,15.7325942383,15.834921814,16.4696508789,16.8685439453,16.9531945801,16.4049424542
2820BP,17.1540969238,17.2238988647,17.8101998291,18.134083374,18.2023095703,17.7321926371
2800BP,16.0995986328,16.2046254883,16.9316536865,17.4918241577,17.5977990723,16.8868869245
2780BP,15.9765090332,16.0562322388,16.6093453369,16.9301969604,16.981697998,16.5494632812
2760BP,16.8382155762,16.9219609985,17.5259072266,18.0200758057,18.0990014648,17.5006546751
2740BP,16.0983046875,16.2194036255,16.9320534668,17.5603269653,17.6542993164,16.9245412745
2720BP,16.8904067383,17.0031774292,17.8096505127,18.4358778076,18.5337060547,17.7678129217
2700BP,16.3342971191,16.4463735352,17.1624978027,17.728022583,17.8304956055,17.1256658399
2680BP,15.8211989746,15.8581258545,16.3697462158,16.6089046021,16.6584069824,16.2825074701
2660BP,16.824104248,16.9034017334,17.3557989502,17.7441466675,17.8047937012,17.3463103724
2640BP,16.4311965332,16.5214498291,17.1943001709,17.6975492554,17.8040002441,17.1424870259
2620BP,15.8657058105,15.9218282471,16.4409490967,16.7672545776,16.8374047852,16.378889178
2600BP,17.0466994629,17.1145726929,17.8648537598,18.4229185181,18.4669946289,17.8245451688
2580BP,16.2201003418,16.3468007813,16.9895943604,17.5627668457,17.6609887695,16.9844925156
2560BP,16.278199707,16.3811986694,17.0190957031,17.515421875,17.5791955566,16.9952607933
2540BP,15.4836013184,15.5553502808,16.2396462402,16.606550415,16.681697998,16.143326478
2520BP,15.5707961426,15.639973999,16.2638466797,16.5874494629,16.6573999023,16.1728529977
2500BP,15.023701416,15.1214269409,15.7952553711,16.2842268066,16.3652001953,15.7500521745
2480BP,15.7872939453,15.9042684326,16.5922493896,17.2169996338,17.2959985352,16.5957023731
2460BP,16.3844008789,16.5015279541,17.1561531982,17.6522428589,17.7519921875,17.1175443355
2440BP,15.9420974121,16.0621709595,16.8128548584,17.4108274536,17.5000024414,16.784283495
2420BP,15.5052016602,15.5968267212,16.2777504883,16.69756604,16.7557885742,16.21311984
2400BP,16.6458937988,16.7731921997,17.6335977783,18.2921462402,18.397097168,17.582111535
2380BP,16.1509963379,16.2359761963,16.9313057861,17.3247205811,17.406496582,16.8422457118
2360BP,16.136189209,16.2201421509,16.803699585,17.2465025024,17.3111047363,16.7730753677
2340BP,15.9757033691,16.119055542,16.8253977051,17.4183242187,17.5085961914,16.8134403835
2320BP,15.0879958496,15.1812703857,15.8482460937,16.2705717163,16.343392334,15.7836562796
2300BP,16.1214980469,16.2255742798,16.8031472168,17.328451355,17.3943017578,16.8087242473
2280BP,15.8740065918,15.9658025513,16.4946022949,16.9758939819,17.0420922852,16.4959573412
2260BP,16.4434951172,16.5462713013,17.0983925781,17.6568510132,17.76,17.108285238
2240BP,15.2536940918,15.350520874,16.0542458496,16.5571516113,16.6615991211,15.9947808344
2220BP,16.7531936035,16.8258443604,17.4269539795,17.8143735962,17.8946008301,17.36241767
2200BP,16.2630080566,16.3567342529,16.9860543213,17.4666013794,17.5323022461,16.9566807162
2180BP,15.0351027832,15.1639272461,15.8796514893,16.4841018066,16.5954003906,15.8576440755
2160BP,15.6691054688,15.7777303467,16.4086981201,16.8734023437,16.9632043457,16.3675652773
2140BP,15.0917067871,15.1856282959,15.8812539062,16.3573255615,16.4365014648,15.8237762493
2120BP,15.3427993164,15.4485006104,16.2297005615,16.8187620239,16.9222131348,16.1795041585
2100BP,15.4757033691,15.5799260864,16.1672094727,16.6184050903,16.7083093262,16.1341876124
2080BP,15.144605957,15.2872045288,15.9755562744,16.5932554321,16.6939050293,15.9752675493
2060BP,14.9193007813,15.0440006104,15.6770456543,16.2794463501,16.3525964355,15.6908818801
2040BP,14.8329970703,14.9661243286,15.6850443115,16.3356292114,16.4079064941,15.6897620377
2020BP,15.4559035645,15.5569036255,16.2408944092,16.7770505981,16.8670007324,16.2062847881
2000BP,15.7899978027,15.8908986816,16.4072515869,16.9249770508,16.9925012207,16.4251196766
1980BP,15.5755996094,15.6737996826,16.4673104248,17.1367750244,17.2149987793,16.4485624533
1960BP,15.5496047363,15.65803125,16.4677987061,17.065749939,17.1451013184,16.4213803924
1940BP,16.0494033203,16.178180481,16.9080544434,17.6102567749,17.6958093262,16.9262003564
1920BP,15.7570021973,15.8802007446,16.535654541,17.1241453247,17.2070947266,16.5370004826
1900BP,16.7352004395,16.8223255005,17.3697977295,17.8244506226,17.8853967285,17.3527280688
1880BP,16.6852004395,16.8182744751,17.5632485352,18.2456708984,18.3306970215,17.5710849834
1860BP,15.777998291,15.8488012085,16.4692574463,16.8120512085,16.8888024902,16.3843340551
1840BP,16.0474990234,16.1776983032,16.8570961914,17.450729187,17.5521020508,16.8474507207
1820BP,15.9768935547,16.0939931641,16.7747445068,17.30459729,17.3869958496,16.7459315377
1800BP,16.4057998047,16.4853780518,17.0879464111,17.5181470947,17.5723962402,17.0497418261
1780BP,16.9013015137,16.9765004883,17.6579506836,18.1134046631,18.2015100098,17.5895296546
1760BP,16.4052016602,16.4907506714,17.2445015869,17.7355680542,17.7920922852,17.1803329238
1740BP,16.6004042969,16.6896520386,17.4691994629,17.9692197876,18.0492944336,17.3924032406
1720BP,17.0123977051,17.121375061,17.818894043,18.3043166504,18.3975915527,17.762278534
1700BP,16.9994033203,17.0933797607,17.7690041504,18.2675565796,18.3281091309,17.733435098
1680BP,16.0216079102,16.1060308228,16.5425512695,16.9336074219,16.9795068359,16.5453055855
1660BP,16.1561965332,16.2616460571,16.9568520508,17.4888868408,17.5614160156,16.9248292682
1640BP,16.6290969238,16.7751714478,17.5399453125,18.0837324219,18.1828088379,17.491446351
1620BP,17.2026015625,17.2918248901,17.9161934814,18.3272443848,18.4043908691,17.8585601081
1600BP,16.7883986816,16.9186498413,17.6599556885,18.3603696899,18.460592041,17.6686899847
1580BP,16.8097060547,16.8940557251,17.5608468018,18.0526990967,18.1249963379,17.518387764
1560BP,17.1316970215,17.2350484619,17.8934517822,18.4186750488,18.4896020508,17.8707890609
1540BP,17.135407959,17.2117315063,17.6879034424,18.0639281616,18.1247033691,17.665656568
1520BP,16.7845961914,16.8797719727,17.4634987793,17.8558271484,17.9318994141,17.4139413679
1500BP,17.0047927246,17.06271875,17.5948922119,17.8931959229,17.9321923828,17.5324606603
1480BP,16.157697998,16.2862981567,16.9829506836,17.5729185181,17.6559960937,16.9736171154
1460BP,15.1823928223,15.3223422852,16.0409558105,16.6781065063,16.7959069824,16.0303094668
1440BP,16.3494033203,16.495052124,17.2785042725,17.9157728271,18.034395752,17.2488872776
1420BP,15.9664016113,16.0923757324,16.7884438477,17.4542005615,17.5418969727,16.8023574661
1400BP,15.7987990723,15.9380010376,16.7004921875,17.4319562988,17.5258081055,16.7184336782
1380BP,15.9789077148,16.0725818481,16.553699707,17.0380965576,17.0742944336,16.5786704678
1360BP,15.1597976074,15.2546468506,15.8561010742,16.2903243408,16.3808984375,15.809634471
1340BP,14.8036940918,14.9122716675,15.5815041504,16.1400007324,16.2308984375,15.5608629654
1320BP,15.5950087891,15.6915075073,16.4253060303,16.9799451904,17.035994873,16.3933346131
1300BP,15.9476027832,16.0407766113,16.6717537842,17.2165968018,17.2804956055,16.6643659816
1280BP,16.1031936035,16.1673711548,16.8332497559,17.1758771973,17.2390039062,16.7368402142
1260BP,16.0891066895,16.1587819824,16.6125008545,16.9604703979,17.0053918457,16.5933718508
1240BP,16.2741958008,16.3333486328,16.9358956299,17.2598493652,17.3258996582,16.8504044237
1220BP,16.456904541,16.5665807495,17.2803475342,17.9754453735,18.0508935547,17.2995526099
1200BP,16.1518935547,16.2573949585,16.9404976807,17.58506604,17.6688867187,16.9473224579
1180BP,15.557496582,15.6337972412,16.3412972412,16.7751981812,16.8421960449,16.2651931498
1160BP,16.4099013672,16.5020009766,17.1896981201,17.7149503784,17.8003015137,17.1492344242
1140BP,15.9258010254,16.0219518433,16.6400002441,17.0490507202,17.1225976562,16.5866986907
1120BP,15.5168105469,15.6371311035,16.1965494385,16.7484710083,16.8120935059,16.2192809657
1100BP,16.0925979004,16.2028493652,16.8425606689,17.2877775269,17.3782006836,16.7926466996
1080BP,15.9356032715,16.0442998657,16.7154030762,17.2850965576,17.3703942871,16.7001188121
1060BP,15.3872023926,15.4950505981,16.1764046631,16.8071043091,16.8892053223,16.1804576325
1040BP,16.4383986816,16.5289251099,17.1462960205,17.6374265747,17.7086022949,17.1212199279
1020BP,16.28990625,16.3745809326,17.04940271,17.5082166748,17.5790917969,16.9930924699
1000BP,16.760798584,16.8579747925,17.4124975586,17.8162749634,17.8868981934,17.3779341665
980BP,16.4342055664,16.5261541138,17.1654000244,17.6163953857,17.7083947754,17.1122434878
960BP,15.0180983887,15.1161977539,15.8177010498,16.258352478,16.3341027832,15.7485712297
940BP,15.8317092285,15.9215078125,16.5553017578,17.055052002,17.1333032227,16.525387495
920BP,16.0906020508,16.1989765015,16.7052957764,17.1270339355,17.202010498,16.6944180681
900BP,16.7758010254,16.899677063,17.6327004395,18.2760526733,18.3669030762,17.6260855191
880BP,16.0498977051,16.1481237183,16.8176491699,17.3594984131,17.4217004395,16.7990552897
860BP,16.0143996582,16.1501241455,16.851255127,17.5676206665,17.6712976074,16.8788133931
840BP,16.2924086914,16.3609090576,16.9501015625,17.3390745239,17.3785974121,16.9048720947
820BP,16.0912978516,16.1697240601,16.6505501709,16.9716535645,17.0430078125,16.6059298795
800BP,15.3954055176,15.504678894,16.0834053955,16.6215040283,16.6991052246,16.0894823536
780BP,15.5879042969,15.7035024414,16.3147530518,16.8932493286,16.967800293,16.3279278208
760BP,15.3306044922,15.4143544922,16.1318551025,16.6689664917,16.7434899902,16.0882783835
740BP,16.1113051758,16.1715795288,16.7218422852,17.0602720337,17.1160974121,16.6621165154
720BP,16.5426955566,16.6369970093,17.2019476318,17.5615752563,17.6245996094,17.1507447646
700BP,15.078401123,15.1675039063,15.8500435791,16.3667432861,16.4465905762,15.8094977551
680BP,15.8739943848,15.9778692017,16.6513436279,17.1963361816,17.273684082,16.6286727107
660BP,15.7751906738,15.8446920166,16.4755043945,16.9081556396,16.9722070312,16.423000616
640BP,15.5474074707,15.6112050781,16.254404541,16.5898237305,16.6587976074,16.1603830844
620BP,15.826802002,15.9375249634,16.6449959717,17.1018995361,17.194197998,16.5775105882
600BP,16.6831069336,16.7893544922,17.5042092285,17.9897520142,18.0947045898,17.4380883349
580BP,16.560597168,16.6501500854,17.2779091797,17.7799406128,17.859987793,17.2495600714
560BP,16.1429885254,16.231291748,16.8448494873,17.2042005615,17.2714990234,16.7759013782
540BP,16.3127944336,16.4058446655,17.1170479736,17.6447462158,17.7315942383,17.0698177883
520BP,17.0925979004,17.1818746338,17.9458962402,18.4845533447,18.5549035645,17.8914009197
500BP,15.4088027344,15.5018758545,16.1902047119,16.7100690918,16.7845910645,16.1522522015
480BP,16.5552016602,16.6362767944,17.3146462402,17.7213712769,17.8006921387,17.2353855992
460BP,15.7854934082,15.8740926514,16.6104439697,17.1515272217,17.2235009766,16.5645398453
440BP,16.7689101563,16.8787832031,17.6065041504,18.0782514648,18.1803979492,17.5333469761
420BP,16.0384963379,16.1313970337,16.7693520508,17.165975769,17.2284020996,16.7087719783
400BP,15.782307373,15.8945317993,16.6146950684,17.1766859131,17.2571130371,16.5842358912
380BP,16.2634108887,16.3743062744,16.980942627,17.4471799927,17.5263085937,16.9531187462
360BP,15.3841994629,15.4620244751,15.87175354,16.2415953979,16.2841943359,15.8749618347
340BP,16.3164016113,16.4460531006,17.1844979248,17.7884779053,17.8859033203,17.161367577
320BP,15.0014052734,15.0806051025,15.6633980713,16.0781202393,16.1432946777,15.6214187779
300BP,15.7133925781,15.8056447754,16.4005532227,16.8935010986,16.9480004883,16.3900247235
280BP,15.8375991211,15.8990743408,16.401355835,16.7294706421,16.7773950195,16.356486534
260BP,15.3686965332,15.4557485352,16.1103432617,16.633100708,16.7100976562,16.0813619163
240BP,14.7508986816,14.8582021484,15.6605996094,16.2566755371,16.338302002,15.6146998083
220BP,15.3184951172,15.4672946777,16.1519482422,16.9160993652,17.0145959473,16.2062124461
200BP,14.5959914551,14.7218969116,15.3739538574,15.8814742432,15.9749963379,15.3447119325
180BP,14.9349135742,15.0356084595,15.8178994141,16.4411924438,16.5296899414,15.7832722339
160BP,14.6185927734,14.7108937988,15.2859536133,15.6411512451,15.6935021973,15.2343578128
140BP,15.2907973633,15.3625722656,15.899604126,16.2088087158,16.2675073242,15.835925113
120BP,14.8783034668,14.985602356,15.567697998,16.1468259888,16.239901123,15.5806423882
100BP,15.319392334,15.4331195679,16.0083477783,16.5018232422,16.5889001465,15.9972169344
80BP,15.4056899414,15.5034963379,16.2245430908,16.7911802368,16.8668054199,16.193568958
60BP,14.5159987793,14.6076207886,15.1991555176,15.6979169922,15.7517907715,15.1916867121
40BP,16.2346083984,16.3175313721,16.9155892334,17.5249876099,17.5855859375,16.9398254998
20BP,15.9000014648,15.9928777466,16.640354248,17.0861494141,17.1675012207,16.5867505379
0BP,15.5967055664,15.6802022705,16.3745552979,16.9023954468,16.9875939941,16.3307380268
